Country,Capital,UTC_Offset
Montenegro,Podgorica,1
Morocco,Rabat,0
Mozambique,Maputo,2
Myanmar,Naypyidaw,6.5
Namibia,Windhoek,2
Nauru,Yaren District,12
Nepal,Kathmandu,5.75
Netherlands,Amsterdam,1
New Zealand,Wellington,12
Nicaragua,Managua,-6
Niger,Niamey,1
Nigeria,Abuja,1
North Korea,Pyongyang,9
MACEDONIA,Skopje,1
Norway,Oslo,1
Oman,Muscat,4
Pakistan,Islamabad,5
Palau,Ngerulmud,9
Palestine,Ramallah,2
Panama,Panama City,-5
Papua New Guinea,Port Moresby,10
Paraguay,AsunciÃ³n,-4
Peru,Lima,-5
Philippines,Manila,8
Poland,Warsaw,1
Portugal,Lisbon,0
Qatar,Doha,3
Romania,Bucharest,2
RUSSIANFEDERATION,Moscow,3
Rwanda,Kigali,2
Saint Kitts and Nevis,Basseterre,-4
Saint Lucia,Castries,-4
Saint Vincent and the Grenadines,Kingstown,-4
Samoa,Apia,13
San Marino,San Marino,1
SÃ£o TomÃ© and PrÃ­ncipe,SÃ£o TomÃ©,0
Saudi Arabia,Riyadh,3
Senegal,Dakar,0
Serbia,Belgrade,1
Seychelles,Victoria,4
Sierra Leone,Freetown,0
Singapore,Singapore,8
Slovakia,Bratislava,1
Slovenia,Ljubljana,1
Solomon Islands,Honiara,11
Somalia,Mogadishu,3
South Africa,Pretoria,2
"KOREA,REPUBLICOF",Seoul,9
South Sudan,Juba,2
Spain,Madrid,1
Sri Lanka,Sri Jayawardenepura Kotte,5.5
Sudan,Khartoum,2
Suriname,Paramaribo,-3
Sweden,Stockholm,1
Switzerland,Bern,1
Syria,Damascus,2
Tajikistan,Dushanbe,5
"TANZANIA,UNITEDREPUBLICOF",Dodoma,3
Thailand,Bangkok,7
Timor-Leste,Dili,9
Togo,LomÃ©,0
Tonga,NukuÊ»alofa,13
Trinidad and Tobago,Port of Spain,-4
Tunisia,Tunis,1
Turkey,Ankara,3
Turkmenistan,Ashgabat,5
Tuvalu,Funafuti,12
Uganda,Kampala,3
Ukraine,Kyiv,2
United Arab Emirates,Abu Dhabi,4
United Kingdom,London,0
United States,Washington D.C.,-5
Uruguay,Montevideo,-3
Uzbekistan,Tashkent,5
Vanuatu,Port Vila,11
Vatican City,Vatican City,1
Venezuela,Caracas,-4
Vietnam,Hanoi,7
Yemen,Sana'a,3
Zambia,Lusaka,2
Zimbabwe,Harare,2
Kosovo,Pristina,1
HONGKONG,oj,8
MACAU,fc,8
PUERTO RICO,San Juan,-4
TAIWAN,Taipei,8
FRENCH POLYNESIA,Papeete,-10
UNKNOWN,–,0
PALESTINIAN TERRITORY,East Jerusalem / Ramallah,2
COTE D'IVOIRE,Yamoussoukro,0
BRUNEI DARUSSALAM,Bandar Seri Begawan,8
GREENLAND,Nuuk,-3
CAPE VERDE,Praia,-1
MARTINIQUE,Fort-de-France,-4
"CONGO, THE DEMOCRATIC REPUBLIC OF THE",Kinshasa,1
REUNION,Saint-Denis,4
NEW CALEDONIA,Nouméa,11
GUADELOUPE,Basse-Terre,-4
ISLE OF MAN,Douglas,0
GUERNSEY,St. Peter Port,0
JERSEY,Saint Helier,0
FRENCH GUIANA,Cayenne,-3
ALAND ISLANDS,Mariehamn,2
ARUBA,Oranjestad,-4
CAYMAN ISLANDS,George Town,-5
MAYOTTE,Mamoudzou,3
FAROE ISLANDS,Tórshavn,0
